PCA1,PCA2,Student_Clusters
0.16560337295356284,-0.676827962961833,4
1.6797097987557716,-1.4881410849017487,4
1.7186532727669266,-1.4643334670688606,4
-2.235782248137726,-0.08275244873017729,2
-0.6635331417026263,-1.042419004420543,2
-2.128006184965656,0.6631447604875796,2
0.4740409287791927,-0.8264990418359592,4
-0.722359870998932,-1.2735085032044031,2
-1.8349249635825633,-1.2300300366406878,2
-2.1442834305020217,0.05705238321186122,2
-2.4337369593188236,-0.11054087544071081,2
-0.02965030157614803,-2.0254492767871493,4
-2.4159344063318056,0.48717771826728934,2
-1.6260282699044697,-0.1003255163626925,2
-0.576416114153553,-0.2898112893019969,2
-1.6083759208182895,0.672876163569174,3
-2.9429317756513824,-0.07237106909731453,2
-0.13526686472580302,-1.9748424721512827,4
1.7088832803469454,2.263829011762236,0
-1.2635433761670882,0.10297088052770227,2
-1.3660019395508725,-0.19558029016637973,2
-2.264175836170201,0.5174969086024528,2
-0.7847448703356704,0.24018483893841483,2
0.03141838698050825,-0.807872959183877,4
-1.9796416700456185,-1.5476175302929447,2
1.1557389752957787,0.21899942879632672,1
-0.48354264310166084,-1.0438660740061612,4
-1.323547084522696,-0.37920111809400053,2
-1.5739421059447332,-0.4292410340699976,2
-2.2109157432393256,2.273453404127823,3
-1.8408151647201907,0.15788158124023557,2
-2.121283782775017,0.04593685312697691,2
-1.7277624645655305,1.124781830974154,3
-0.3641695646938307,-0.9061457840189058,4
-0.3601079299280158,-0.4418615550465918,2
0.6141145037051905,-1.0596553591212314,4
-2.3211785670319154,-0.045684819164429694,2
-1.8369060952029783,1.3511442473257695,3
-2.544917024305433,-1.2726933264220242,2
-0.6979887025971885,-2.3124725850848753,4
1.0013854118650405,0.8954404340496693,1
-1.0026576674052488,1.6111532612088255,3
-2.3924303271435012,0.21212987932493008,2
-0.30176449512745024,-1.433714877538441,4
0.9148442146503523,-0.9234315014056849,4
-1.8656444608910563,-0.07426892259315712,2
-0.8749614206796719,0.1528804150780676,2
-2.184290824867218,-0.614081701113232,2
-1.2256590519839599,-1.0835273185358725,2
-1.1234422334191194,-0.25290224076450085,2
-0.17054102912029925,-1.202283545146306,4
-1.6821039177021395,-0.5850149723988356,2
0.9960781361813635,0.07446017029189253,1
-2.2222189696018253,-0.5405983131583081,2
-1.0755014422711402,-0.4307598279719647,2
0.11602308544051912,-0.24979154110249022,1
-2.6563341750841256,-0.4104450553644964,2
-1.8895233947739514,-0.5230994407882824,2
-0.1191949673872831,-1.9541072549383116,4
-1.1302939706927746,-0.5848469724057674,2
-1.3508223055924844,0.08257231349481939,2
1.9498020191637893,-0.9988792487602248,4
0.33364935092315595,-1.7923507137423782,4
-2.3425040165108793,-0.6917365306642036,2
-1.3663657168476107,-0.051660898365987765,2
-1.2815392833992523,-0.06316248881434705,2
-2.002321386419579,0.4262567685401949,2
-0.8793339278534869,-2.04585634166353,4
-0.7605948525838614,-2.379602033419532,4
-0.3407464241068103,-1.5097935386376427,4
-0.9313119626912345,-1.638762489164713,4
-0.8789564939260704,-1.161619298052802,2
2.179473317305923,-1.2715817022580573,4
0.7524383667865786,-1.2699352759826283,4
-1.7093609728847647,1.4057947522239647,3
-2.0920398903345707,0.20133839916988694,2
-0.2964470041277178,-1.1234053411202864,4
-0.5451505723950971,-1.1896530530880576,4
3.565417345105872,1.1452072654462595,0
-0.7126563628154167,0.515934104517312,3
-0.8348595405920208,-0.8703250794544651,2
-0.5358444835169788,-2.0025395974341413,4
-0.8674055510562577,-0.24854981330891526,2
-0.563967969708039,-1.0291377378329676,2
0.766155195884275,-1.9628118532832306,4
-0.3211691353141335,1.7505376495526375,3
0.7542851450956196,-1.672332913544613,4
-1.8203241658896216,-0.8986679310705349,2
0.8676085186890111,-0.21370942385815098,1
-1.029220821066014,0.2767741693059314,2
-1.2017014383543545,0.033756655113086086,2
-2.0154398810290735,0.18745178839274979,2
0.4809579662511484,-2.3093366000474544,4
-1.4961731864073504,-0.43593779352209083,2
-1.239910404562862,-1.2890787786990765,2
-0.28278060918944814,-3.4269150902182144,4
-0.9666338787145559,-0.6937371789581678,2
0.604462980746832,-1.2206314610401974,4
-0.9856407965914558,0.2314592725327937,2
-1.9218766282526494,-1.2298853126656386,2
-1.825805810231453,1.096480873357803,3
-2.2614448624839874,1.1447113297998206,3
-1.4113018753748352,0.33822766734161713,2
-0.9127557577191345,-0.6382600163502511,2
-2.581516784540918,-0.2670432412204766,2
-0.7935609254202898,-2.2441548842561923,4
-1.2842087562360218,-2.735393325953057,4
-1.6398323684466174,-0.4508863259749717,2
-2.171331596069562,0.11155112340729809,2
-2.765960974159503,1.0801322711206331,3
-1.8121801344166597,1.033975269822761,3
-1.1812498780849954,-1.580503742579621,2
0.2933749902895921,-1.6796525988441202,4
-0.8032182213916952,0.45667288046852095,2
0.5223693013078949,0.18652735653185065,1
-2.0703482106951476,0.7220652299413136,2
-1.4654552555387448,-0.5127113746047349,2
-0.08498637572289895,0.11692884741457797,1
1.270892911865916,0.1424149329119713,1
-0.7448591718491793,0.305167573500324,2
0.6437317227590977,-2.1490269886745814,4
-1.59682181005845,-0.8494734733691061,2
-1.2367649247299177,0.042064336904103154,2
-1.5608837092129686,1.6394760583919614,3
0.2981689869027437,-0.11544548967607919,1
-0.8548809558780112,-0.252408454643987,2
-1.3554571253284882,-0.47743522253672604,2
5.75315623423612,0.2696354580169405,0
1.929742738924671,0.6769264909611967,1
-2.019047059753575,1.2813446450136734,3
0.34960361677091123,0.7038853725802486,1
2.3038556675924347,-1.0968718628395748,4
0.5935318403883525,0.9372183288422832,1
-0.5138185992812062,0.6077556197635813,3
0.8372101272097875,-0.28335288907251843,1
-1.4224584555782314,0.7824728175291695,3
1.4437997010312242,-0.4699897605515233,1
1.7388993858423978,1.116161076306956,1
2.3238495719717513,-0.9127251801998806,1
-1.3732899341468428,0.12795255411217274,2
-1.2183338140587225,-1.5132972937519502,2
1.1168213422253783,0.3550699157483056,1
-2.8073585482008867,-0.3088508614894882,2
1.1976743629114825,-1.3296569176470074,4
3.0016441560686795,0.6041097547105052,0
0.09791567966768405,-1.7019038604397374,4
1.308045065767761,0.20772082776755582,1
0.17243582055069306,-1.8550130681883088,4
0.7900786025936042,3.0045014773161514,3
3.238026860643741,-0.16072644691037236,0
5.4957221704749815,2.290093837557395,0
1.8768991652268487,-0.10729776150828083,1
-0.7824082209450532,0.6031275701777828,3
4.05659864491963,4.092872872108674,0
-0.7747559780236205,-0.23671898707442024,2
-0.400069325240623,-2.1230577039445637,4
1.6246377026128644,-1.3819190890260649,4
4.127938908394442,-1.1060240315429402,0
1.9160204635376068,-2.1277504309108015,4
-0.5418350989047583,1.3818459420100508,3
4.494408778183869,2.055074844071268,0
0.8746650914899167,0.16859737957994606,1
2.908628268424357,-1.1441816335896562,0
2.28908259904168,0.8255972305059872,0
5.739303686520592,0.8374998805685648,0
2.586445254118678,1.4831393037469296,0
1.9467214703655864,0.4551828141438008,1
-1.256752978116214,0.11460684942296365,2
0.482848568509622,-1.5858383459470893,4
-2.286588440201872,1.0539241365652146,3
1.5366893527437147,0.6729986142840843,1
0.3724701149386384,-1.1472349213024415,4
-2.0267624492155467,0.8208092586528085,3
2.800869222528659,0.6096759143840466,0
-1.123669865420747,-0.24785296467055562,2
-0.825623269747079,0.5405756875785593,3
0.35882770943635556,-1.1001834319913402,4
0.40324786566432513,-0.06460156766476491,1
-0.7256117851706517,1.549578985313446,3
-1.0906937227182534,0.9637940749709627,3
-1.794783405839823,0.784975527236811,3
-1.1201884580392236,0.34676642018828446,2
-0.6921410252455364,-0.695100578212528,2
-0.676231632285356,3.1314326695410797,3
-1.197583438471056,-0.5492002998910843,2
-0.7322471098621348,1.5212833895553928,3
-0.14233443864710937,0.0653459273127516,1
0.007175545826572762,-0.7122044370199199,4
-0.09000533998108316,0.6980576609943022,1
1.5051109859419396,-2.023327353561066,4
-0.19856645700255557,-0.3939713588326685,1
1.2339650045598376,-1.4107387485988903,4
1.2837625935432018,-0.44447629750642603,1
-0.7962926224892841,0.5545379346060205,3
0.3816815489664679,-0.6660980150634882,1
-0.46326847474371613,0.5969544179753851,3
-1.0379152398341966,0.8017030762095431,3
-0.8130350430215326,0.16124063037779504,2
-1.031740180661675,1.6613940276330939,3
-2.1607620388870274,0.5755811890826101,2
-1.8745020645811572,-0.11815951852349173,2
-0.7543117373748014,-1.8343885012169736,4
1.413137907266884,-2.1800278221078933,4
0.6129086960299287,0.23772449805502122,1
-0.6143163070101819,-1.46962599227802,4
-0.8793495117845415,2.4663969656140172,3
1.07282499190177,0.15371879569790017,1
-1.6961967942579685,1.025560594718997,3
1.3104231943210154,-1.9963353484223836,4
-1.4117804819771518,1.1241741306769102,3
-1.2276129403252196,0.11525421045460507,2
-1.8803904736274448,1.8626423449878577,3
-0.986584268880373,-1.970112236294803,4
0.3722188180853469,0.9005438975113487,1
-1.164205631885244,0.22415417587125303,2
-0.35094148280158477,-0.6949779740924875,2
0.37609744649534915,2.553229048920612,3
-0.32705724142719494,0.9642980912125761,3
0.46356041274039256,-1.0826172626854416,4
-0.7078984856212464,-0.9160753366624532,2
0.7871313782593531,-1.1200235469715627,4
2.231485877428464,-1.0714574742321665,4
-0.6756477653920686,-1.5168458105751856,4
0.08808249668479076,-0.6775963442052659,4
-1.834285893938331,-0.10659053230426097,2
1.3695592173305233,1.3277030262395875,1
0.22548181801894226,-0.42267582143643434,1
-0.445422536168409,-0.49896411600019974,2
0.9252867461161083,-0.4129030282172335,1
0.7990045739785426,-0.48110197870752447,1
-1.0283484055049021,1.2831869210482933,3
-0.21680717580447603,-0.3858647764462865,1
-1.6923269263539686,1.8126553823638065,3
-2.638782921804403,0.04160173259027469,2
0.9136740718716658,-0.5421140138815763,1
-0.05483526394565305,0.21473853198666382,1
0.4254807966314391,0.22582833183975612,1
1.1824676753334804,1.0075063511136488,1
1.6953803667185066,-2.3589326496320724,4
3.332746514738209,1.6525418429960768,0
-0.2661495897182991,2.0321503186310075,3
-1.6505706722909923,0.49245765879994857,2
0.3654732339264469,0.4690583217086459,1
-1.1059483922416349,0.6714475737251195,3
1.5813438541902547,-0.41995774552500237,1
1.2199786670038875,-1.1133014944765411,4
0.6204887657106776,-0.5121820619708572,1
5.30849969974756,4.625853526570572,0
0.7181966637818541,1.813996899696458,1
1.2077111546764199,-1.670085267051812,4
3.0927448951277032,1.852729066735173,0
-8.367162040825584e-05,-1.3434855505668168,4
3.839563928360703,1.1228309150858127,0
2.2363169370894576,-1.986837185181975,4
1.7836403209513554,-0.7908503425200022,1
1.9320664446095552,-0.38403162614243885,1
-2.1513418618651197,-0.4999509484092863,2
-0.7804328017804655,1.2902451415775416,3
0.7858629170840666,-0.6017064628829865,1
0.13834174064826785,-0.17230574841319887,1
-1.7963873947129807,1.513059540825398,3
-0.6807866495764898,0.37124058517861064,2
0.9632605755779169,-1.348290217279733,4
0.46657041478065564,-1.4143792723020898,4
0.13552972624275159,0.1701671047097396,1
-1.731081495590395,0.48097880643055096,2
0.11226031090992697,0.5508952889447776,1
-1.2891420273176166,0.8365428232119348,3
-0.9490166116594133,1.7677352767579282,3
3.0792881517335426,1.2000883477776847,0
0.20836930441288273,1.6641503971935399,3
-1.2859440487068112,0.47057668899381383,2
1.8649206252069155,-2.050956230636164,4
0.6963467044895023,-0.7038924646600112,1
-0.8251665127288061,0.32733546737275176,2
-0.12985080945562075,-0.45009677717932106,1
2.6598991851109695,4.761777526716349,0
-0.971838277888013,1.8660997161414123,3
-0.9075301182799506,2.029869573458237,3
-0.7013124445706768,0.8059168555582272,3
0.3488991587712619,2.6045300218429746,3
0.870723241457166,1.4665647377642441,1
0.5408070406914623,-2.8166791293800473,4
1.5301507573876283,-1.6884031746582167,4
0.763963976410296,-0.6999179911374135,1
1.3156426709509865,-1.545566765371136,4
-0.9274337992908142,-0.8700987314551705,2
-0.10189966187433433,-1.4175868020912858,4
-0.1771347418746107,-0.9321730569747185,4
-2.3383252260020315,1.4206840064889497,3
-1.0437570630166402,1.6784560307517722,3
-2.177127910499782,-0.4316997085530556,2
1.6000675646954685,1.0407633784320642,1
-0.6857648763076133,-2.4405927694670204,4
-0.8912183335676591,0.053227666374482466,2
-0.8059461721767084,0.5869503621686207,3
-0.9072318572581005,0.8138839652248903,3
-0.7050869087131761,1.5681232199268034,3
-1.9490074937322266,-0.4245585978952554,2
-1.7936373651800468,2.197768281081554,3
-1.1444410815116284,1.9336665735114058,3
-0.8769950077688962,0.2589117798829264,2
-1.3105921616287521,-0.7823512399710942,2
-1.5761720016373222,-1.4407095022974186,2
0.15384893354867019,2.608748862362446,3
-0.8010053021289665,0.8304172145741963,3
1.0924550761644096,0.27840653661075254,1
-0.28086416738806497,4.180757373204043,3
1.2272723265626104,1.2778621023448895,1
1.8538769185647106,-0.6064825354850971,1
3.227614086658687,-0.3665690046600897,0
2.8368459913196897,2.230402051883784,0
2.524741345886842,0.09028117314487413,0
0.7362717822293555,1.434990210951596,1
2.779184918392612,0.155355976644872,0
0.8887080461645482,2.07338744165094,1
0.8021625273260715,-0.9168082217426492,4
-1.3655997493072891,1.2813205049574825,3
-1.3167928382991245,-0.3690616769202276,2
-1.588505012498538,0.8833915440526979,3
-1.5444697860913834,1.8602647524524647,3
0.8955812930692829,-0.4460245831284691,1
-0.8793298215947404,-0.8898636385736598,2
0.1659284638353774,-0.9196483053924459,4
1.0870545999778864,-2.0287709278279835,4
-1.0348751724530059,0.5199269995070145,2
0.025266155021916384,0.1256636915912368,1
1.3493457072867,-0.16867724225475014,1
-2.2118092403537384,0.7919423069781852,2
-1.5294178235569293,0.8042681842419239,3
0.13024249698686613,-0.3950291142071665,1
-0.6851439820485371,0.6772166187310645,3
0.42141682103004247,0.3287442118007094,1
1.7521674601419155,0.10301496753231798,1
1.7143844102606716,-1.643804891841543,4
-0.8686877031299013,0.6201173256454641,3
1.1240250814296011,-0.1708388404561907,1
-0.00820539407300069,0.32157657202465517,1
-1.3865748837811838,-0.25970378751088924,2
-0.7547198585145468,-0.44168222312382177,2
0.8966966506458216,0.47743966644361163,1
-0.37881421398647824,1.4159669582966652,3
-0.6051126532330232,1.7857529621603054,3
1.3772624663059334,0.5278242500901761,1
-0.11563644629120862,-0.5236515682486943,1
0.07289285986938344,0.671099181683298,1
-0.7541009349350621,1.4788238988986935,3
-1.1646376953083761,1.2933251596754425,3
-2.1316377675099676,0.7800313726675338,2
1.6429259669187108,0.9453142266009429,1
4.046308478436022,0.47123529362654426,0
-0.7545256363506117,0.1870407104636837,2
3.3616785583857474,2.5071554626464145,0
3.010949107523734,-0.004315255592989996,0
-0.7653730935553618,1.342351380496523,3
0.4882823599387825,0.2990910234916839,1
-1.9046635773997398,0.6332243524183395,2
1.0986751305293083,-0.5661211544346264,1
2.776757634053051,-0.04557801880641487,0
1.4538445614402198,-1.6708615513021479,4
1.7342733117061844,-0.5918264301447781,1
4.613246594144766,-0.15180579004312567,0
0.06270853982812166,0.8452161641325213,1
-2.1749750549292735,0.9925013427698371,3
2.221315690213854,-2.4404885405912626,4
0.9237283123166339,-1.2716335250576918,4
-1.105328858936834,1.103339086807094,3
2.297430790570716,-0.40799788666628045,1
0.27359714478393166,0.4204118798871317,1
-0.45528128129045214,1.2960758985190837,3
2.3254261409683266,0.7235945369957897,0
2.3071517211167336,1.5581675685100072,0
0.8731797063707949,-0.37475987608732714,1
1.4867646240693184,0.08770513687013567,1
-1.0930184749697143,0.06008189541728693,2
2.34311941573967,-1.7598927829791111,4
0.939777573450844,1.6004218589636976,1
-1.3657917865887852,1.0259205552653234,3
-0.639388167128482,0.10740465451075147,2
-0.05872334789626421,0.0707231499529817,1
-1.2961507464118809,0.5722354617192993,2
2.5104286483020046,0.5990288188189783,0
0.4934735149407289,-0.13840511163689548,1
4.120311723542139,-0.7916764848429563,0
1.5786187384232555,0.750228905489093,1
1.0773290490801863,-1.7092223274455802,4
-0.6774702191595671,2.2198225969215977,3
1.9991774343774333,0.18199393004224082,1
-0.08890146370250984,-0.49850901872396636,1
3.3855197321989174,-1.9526541195457847,4
2.069414564180419,0.9839100168386145,0
1.3015392517010638,-0.40457047639754834,1
5.34107632853761,0.39111667910293557,0
1.9472340840277338,-0.060924872178263804,1
2.300881009439191,-0.472648986070699,1
